N°        Compile    Mode  Dimension  Test_Mode  Samples    Threads    Avg_Time(s)     Seq_time(s)     Scaling    Efficiency
63         IO2FUN     2     4096       1          20         1          0.161081805825  0.223198652267  1.39       138.56    %
64         IO2PLA     2     16         1          20         1          0.000000600000  0.000001050000  1.75       175.00    %
65         IO2PLA     2     32         1          20         1          0.000003250000  0.000004900001  1.51       150.77    %
66         IO2PLA     2     64         1          20         1          0.000011399999  0.000012799998  1.12       112.28    %
67         IO2PLA     2     128        1          20         1          0.000046999990  0.000041849988  0.89       89.04     %
68         IO2PLA     2     256        1          20         1          0.000258999993  0.000212600018  0.82       82.08     %
69         IO2PLA     2     512        1          20         1          0.000790049962  0.000808350102  1.02       102.32    %
70         IO2PLA     2     1024       1          20         1          0.005494949874  0.011289250106  2.05       205.45    %
71         IO2PLA     2     2048       1          20         1          0.042014651000  0.050799839199  1.21       120.91    %
72         IO2PLA     2     4096       1          20         1          0.146401762962  0.223198652267  1.52       152.46    %
73         IO2FTV     2     16         1          20         1          0.000001650000  0.000001050000  0.64       63.64     %
74         IO2FTV     2     32         1          20         1          0.000004700001  0.000004900001  1.04       104.26    %
75         IO2FTV     2     64         1          20         1          0.000011699997  0.000012799998  1.09       109.40    %
76         IO2FTV     2     128        1          20         1          0.000054299999  0.000041849988  0.77       77.07     %
77         IO2FTV     2     256        1          20         1          0.000258349988  0.000212600018  0.82       82.29     %
78         IO2FTV     2     512        1          20         1          0.000645049964  0.000808350102  1.25       125.32    %
79         IO2FTV     2     1024       1          20         1          0.009091399610  0.011289250106  1.24       124.18    %
80         IO2FTV     2     2048       1          20         1          0.037418648601  0.050799839199  1.36       135.76    %
81         IO2FTV     2     4096       1          20         1          0.175372987986  0.223198652267  1.27       127.27    %
82         IO2FM      2     16         1          20         1          0.000001500000  0.000001050000  0.70       70.00     %
83         IO2FM      2     32         1          20         1          0.000004600001  0.000004900001  1.07       106.52    %
84         IO2FM      2     64         1          20         1          0.000013950000  0.000012799998  0.92       91.76     %
85         IO2FM      2     128        1          20         1          0.000053649994  0.000041849988  0.78       78.01     %
86         IO2FM      2     256        1          20         1          0.000298849947  0.000212600018  0.71       71.14     %
87         IO2FM      2     512        1          20         1          0.000830699981  0.000808350102  0.97       97.31     %
88         IO2FM      2     1024       1          20         1          0.005591150373  0.011289250106  2.02       201.91    %
89         IO2FM      2     2048       1          20         1          0.038256447762  0.050799839199  1.33       132.79    %
90         IO2FM      2     4096       1          20         1          0.154148206115  0.223198652267  1.45       144.79    %
