N°        Compile    Mode  Dimension  Test_Mode  Samples    Threads    Avg_Time(s)     Seq_time(s)     Scaling    Efficiency
484        MONO2FUN   7     512        1          1          1          0.003694999963  0.001968000084  0.53       53.26     %
485        MONO2FUN   7     1024       1          1          1          0.007869999856  0.005390000064  0.68       68.49     %
486        MONO2FUN   7     2048       1          1          1          0.032852001488  0.034028001130  1.04       103.58    %
487        MONO2FUN   7     4096       1          1          1          0.129333004355  0.141761004925  1.10       109.61    %
488        MONO2PLA   7     16         1          1          1          0.000004000000  0.000002000000  0.50       50.00     %
489        MONO2PLA   7     32         1          1          1          0.000009000000  0.000009000000  1.00       100.00    %
490        MONO2PLA   7     64         1          1          1          0.000091000002  0.000028000000  0.31       30.77     %
491        MONO2PLA   7     128        1          1          1          0.000302000000  0.000116000003  0.38       38.41     %
492        MONO2PLA   7     256        1          1          1          0.001151000033  0.000444000005  0.39       38.58     %
493        MONO2PLA   7     512        1          1          1          0.005491999909  0.001968000084  0.36       35.83     %
494        MONO2PLA   7     1024       1          1          1          0.008489999920  0.005390000064  0.63       63.49     %
495        MONO2PLA   7     2048       1          1          1          0.032632000744  0.034028001130  1.04       104.28    %
496        MONO2PLA   7     4096       1          1          1          0.130306005478  0.141761004925  1.09       108.79    %
497        MONO2FTV   7     16         1          1          1          0.000029999999  0.000002000000  0.07       6.67      %
